Month,ZipCode,ZipName,Footnote,Median Listing Price,Median Listing Price M/M,Median Listing Price Y/Y,Active Listing Count ,Active Listing Count M/M,Active Listing Count Y/Y,Days on Market ,Days on Market M/M,Days on Market Y/Y,New Listing Count ,New Listing Count M/M,New Listing Count Y/Y,Price Increase Count ,Price Increase Count M/M,Price Increase Count Y/Y,Price Decrease Count ,Price Decrease Count M/M,Price Decrease Count Y/Y,Pending Listing Count ,Pending Listing Count M/M,Pending Listing Count Y/Y,Avg Listing Price,Avg Listing Price M/M,Avg Listing Price Y/Y,Total Listing Count,Total Listing Count M/M,Total Listing Count Y/Y,Pending Ratio,Pending Ratio M/M,Pending Ratio Y/Y,State
5/1/12,78702,"Austin, TX",,223700,0,,106,0.0392,,51,0.0625,,44,0.4667,,0,-1,,14,0.75,,0,,,250400,0.0036,,106,0.0392,,0,0,,TX
6/1/12,78702,"Austin, TX",,230700,0.0313,,91,-0.1415,,50,-0.0196,,30,-0.3182,,2,,,16,0.1429,,0,,,256600,0.0248,,91,-0.1415,,0,0,,TX
7/1/12,78702,"Austin, TX",,250000,0.0837,,81,-0.1099,,55,0.1,,24,-0.2,,0,-1,,20,0.25,,0,,,265000,0.0327,,81,-0.1099,,0,0,,TX
8/1/12,78702,"Austin, TX",,249100,-0.0036,,88,0.0864,,64,0.1636,,32,0.3333,,2,,,20,0,,0,,,264700,-0.0011,,88,0.0864,,0,0,,TX
9/1/12,78702,"Austin, TX",,242000,-0.0285,,95,0.0795,,59,-0.0781,,20,-0.375,,0,-1,,8,-0.6,,0,,,272600,0.0298,,95,0.0795,,0,0,,TX
10/1/12,78702,"Austin, TX",,242000,0,,98,0.0316,,62,0.0508,,38,0.9,,2,,,6,-0.25,,0,,,285300,0.0466,,98,0.0316,,0,0,,TX
11/1/12,78702,"Austin, TX",,259800,0.0736,,90,-0.0816,,69,0.1129,,20,-0.4737,,0,-1,,12,1,,0,,,296900,0.0407,,90,-0.0816,,0,0,,TX
12/1/12,78702,"Austin, TX",,262000,0.0085,,83,-0.0778,,80,0.1594,,12,-0.4,,0,,,12,0,,0,,,299900,0.0101,,83,-0.0778,,0,0,,TX
1/1/13,78702,"Austin, TX",,256200,-0.0221,,73,-0.1205,,89,0.1125,,28,1.3333,,2,,,8,-0.3333,,0,,,307100,0.024,,73,-0.1205,,0,0,,TX
2/1/13,78702,"Austin, TX",,260800,0.018,,73,0,,80,-0.1011,,24,-0.1429,,0,-1,,8,0,,0,,,307400,0.001,,73,0,,0,0,,TX
3/1/13,78702,"Austin, TX",,268000,0.0276,,74,0.0137,,54,-0.325,,28,0.1667,,0,,,16,1,,0,,,303600,-0.0124,,74,0.0137,,0,0,,TX
4/1/13,78702,"Austin, TX",*,298500,0.1138,,70,-0.0541,-0.3137,48,-0.1111,0,32,0.1429,0.0667,4,,1,16,0,1,0,,,321200,0.058,0.2874,70,-0.0541,-0.3137,0,0,0,TX
5/1/13,78702,"Austin, TX",*,296300,-0.0074,,81,0.1571,-0.2358,35,-0.2708,-0.3137,48,0.5,0.0909,4,0,,14,-0.125,0,0,,,321100,-0.0003,0.2823,81,0.1571,-0.2358,0,0,0,TX
6/1/13,78702,"Austin, TX",*,299000,0.0091,,82,0.0123,-0.0989,36,0.0286,-0.28,24,-0.5,-0.2,0,-1,-1,16,0.1429,0,0,,,330500,0.0293,0.288,82,0.0123,-0.0989,0,0,0,TX
7/1/13,78702,"Austin, TX",,299500,0.0017,0.198,79,-0.0366,-0.0247,39,0.0833,-0.2909,34,0.4167,0.4167,6,,,12,-0.25,-0.4,0,,,335800,0.016,0.2672,79,-0.0366,-0.0247,0,0,0,TX
8/1/13,78702,"Austin, TX",*,345300,0.1529,,75,-0.0506,-0.1477,33,-0.1538,,38,0.1176,0.1875,0,-1,-1,14,0.1667,-0.3,0,,,354000,0.0542,0.3374,75,-0.0506,-0.1477,0,0,0,TX
9/1/13,78702,"Austin, TX",*,325000,-0.0588,,89,0.1867,-0.0632,33,0,,36,-0.0526,0.8,0,,,20,0.4286,1.5,0,,,354000,0,0.2986,89,0.1867,-0.0632,0,0,0,TX
10/1/13,78702,"Austin, TX",*,315000,-0.0308,,89,0,-0.0918,43,0.303,-0.3065,32,-0.1111,-0.1579,0,,-1,32,0.6,4.3333,0,,,346300,-0.0218,0.2138,89,0,-0.0918,0,0,0,TX
11/1/13,78702,"Austin, TX",*,328000,0.0413,,91,0.0225,0.0111,51,0.186,-0.2609,38,0.1875,0.9,0,,,22,-0.3125,0.8333,0,,,349000,0.0078,0.1755,91,0.0225,0.0111,0,0,0,TX
12/1/13,78702,"Austin, TX",,315000,-0.0396,0.2023,87,-0.044,0.0482,62,0.2157,-0.225,12,-0.6842,0,0,,,12,-0.4545,0,0,,,348900,-0.0003,0.1634,87,-0.044,0.0482,0,0,0,TX
1/1/14,78702,"Austin, TX",*,316500,0.0048,,106,0.2184,0.4521,61,-0.0161,-0.3146,64,4.3333,1.2857,0,,-1,16,0.3333,1,0,,,344200,-0.0135,0.1208,106,0.2184,0.4521,0,0,0,TX
2/1/14,78702,"Austin, TX",*,321700,0.0164,,135,0.2736,,36,-0.4098,,46,-0.2813,0.9167,0,,,16,0,1,0,,,342600,-0.0046,0.1145,135,0.2736,0.8493,0,0,0,TX
